/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- right : 1.02
 -- None : -5.17
 -- left : 2.16

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.56
 -- right : 0.06
 -- None : -4.35
 -- left : 1.76

('right', 'red', None, None, 'left')
 -- forward : -9.51
 -- right : 2.38
 -- None : 1.05
 -- left : -10.22

('right', 'red', 'forward', None, None)
 -- forward : -10.42
 -- right : 1.06
 -- None : 2.18
 -- left : -10.33

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.47
 -- right : 0.40
 -- None : 2.27
 -- left : -9.48

('right', 'green', 'right', None, None)
 -- forward : 1.04
 -- right : 1.60
 -- None : -4.95
 -- left : -19.82

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- right : 1.41
 -- None : -4.77
 -- left : 1.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.64
 -- left : -15.43

('left', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : 0.18
 -- None : 2.38
 -- left : -9.54

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('right', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : 1.56
 -- None : -4.38
 -- left : -18.70

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.65
 -- right : -9.73
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -6.83
 -- right : 0.75
 -- None : 1.87
 -- left : -5.01

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- right : 0.30
 -- None : -0.09
 -- left : 1.35

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.31
 -- right : -9.85
 -- None : 1.80
 -- left : -30.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.50
 -- right : 1.75
 -- None : -3.50
 -- left : 0.38

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.22
 -- None : 1.05
 -- left : 0.37

('forward', 'green', None, None, 'left')
 -- forward : 2.05
 -- right : 0.76
 -- None : -4.93
 -- left : 0.72

('left', 'red', 'left', None, None)
 -- forward : -9.72
 -- right : 0.76
 -- None : 1.73
 -- left : -10.12

('forward', 'green', 'left', None, 'left')
 -- forward : 2.06
 -- right : 0.56
 -- None : 0.37
 -- left : 0.82

('left', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- right : 0.91
 -- None : -5.13
 -- left : 2.16

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- right : 1.54
 -- None : 0.38
 -- left : 0.29

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.44
 -- right : -0.05
 -- None : 1.41
 -- left : -8.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 1.83
 -- None : -3.99
 -- left : -18.84

('right', 'red', None, None, 'right')
 -- forward : -9.84
 -- right : 1.40
 -- None : 1.82
 -- left : -10.45

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.04
 -- right : 0.10
 -- None : 2.31
 -- left : -40.28

('left', 'red', None, 'left', 'left')
 -- forward : -10.53
 -- right : 0.96
 -- None : 2.13
 -- left : -10.19

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 1.47
 -- None : 0.80
 -- left : 0.37

('forward', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.72
 -- None : 1.60
 -- left : -10.64

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- right : 1.90
 -- None : -5.15
 -- left : -17.86

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.84
 -- right : 0.82
 -- None : 2.18
 -- left : -9.90

('right', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 1.39
 -- None : 1.31
 -- left : 0.65

('left', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- right : 0.12
 -- None : -4.50
 -- left : -17.43

('left', 'red', None, 'left', 'right')
 -- forward : -9.77
 -- right : 0.33
 -- None : 1.58
 -- left : -9.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.21
 -- right : 0.87
 -- None : 0.90
 -- left : 0.89

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.88
 -- right : -0.02
 -- None : 1.52
 -- left : -9.35

('forward', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.26
 -- None : 1.32
 -- left : -9.96

('right', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- right : 2.19
 -- None : -5.24
 -- left : -19.40

('forward', 'green', None, 'right', 'left')
 -- forward : 2.20
 -- right : 0.41
 -- None : -5.40
 -- left : 0.61

('left', 'red', 'right', 'forward', 'right')
 -- forward : -30.36
 -- right : -10.10
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- right : 0.85
 -- None : -5.25
 -- left : 2.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.38
 -- right : 2.12
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.44
 -- None : 0.69
 -- left : -0.01

('right', 'red', 'right', 'right', None)
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.79
 -- left : -34.53

('forward', 'green', None, 'right', 'right')
 -- forward : 1.71
 -- right : -0.00
 -- None : -5.07
 -- left : 0.63

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.02
 -- right : 0.98
 -- None : -5.50
 -- left : 0.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.86
 -- right : 1.17
 -- None : 1.22
 -- left : -29.68

('right', 'red', None, 'right', None)
 -- forward : -10.30
 -- right : 1.50
 -- None : 1.31
 -- left : -9.60

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 2.39
 -- left : -20.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.80
 -- right : -19.65
 -- None : 2.23
 -- left : -20.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- right : 0.34
 -- None : 0.68
 -- left : 0.52

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.12
 -- right : 0.36
 -- None : 2.62
 -- left : -9.96

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.85
 -- left : -29.71

('left', 'green', 'right', None, 'right')
 -- forward : 1.28
 -- right : 0.44
 -- None : -3.90
 -- left : -15.03

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.25
 -- right : -19.57
 -- None : 1.74
 -- left : -38.23

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.74
 -- right : -17.50
 -- None : 1.78
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.89
 -- right : -19.97
 -- None : 0.95
 -- left : -39.44

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- right : 0.51
 -- None : 2.02
 -- left : -29.72

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.76
 -- right : 0.37
 -- None : 1.93
 -- left : -10.03

('right', 'red', 'right', 'left', None)
 -- forward : -9.31
 -- right : 1.85
 -- None : 1.21
 -- left : -38.22

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.31
 -- left : -9.95

('right', 'red', 'left', 'right', None)
 -- forward : -10.21
 -- right : 1.61
 -- None : 1.18
 -- left : -10.24

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.34
 -- right : -10.44
 -- None : 2.19
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.62
 -- right : -19.21
 -- None : 1.74
 -- left : -39.54

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.74
 -- None : -5.55
 -- left : 0.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : -8.83
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.92
 -- right : 0.91
 -- None : 2.02
 -- left : -10.23

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- right : 0.65
 -- None : -5.28
 -- left : 0.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.87
 -- right : 0.93
 -- None : 2.57
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 1.70
 -- None : -5.19
 -- left : 0.83

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- right : 1.80
 -- None : -5.43
 -- left : 0.93

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.55
 -- right : -0.37
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.14
 -- right : 0.61
 -- None : -4.42
 -- left : 0.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.84
 -- right : -10.21
 -- None : 2.47
 -- left : -20.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.77
 -- right : 1.16
 -- None : -4.72
 -- left : -19.76

('left', 'red', None, 'right', 'right')
 -- forward : -5.37
 -- right : 1.32
 -- None : 0.00
 -- left : -7.74

('right', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.53
 -- left : -9.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- right : -19.14
 -- None : 1.63
 -- left : -19.61

('left', 'green', 'right', None, None)
 -- forward : 0.89
 -- right : 0.29
 -- None : -5.19
 -- left : -19.66

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.09
 -- right : 1.56
 -- None : 1.10
 -- left : -7.56

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.19
 -- left : -9.86

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- right : 1.23
 -- None : 2.03
 -- left : -10.08

('forward', 'green', 'left', 'right', None)
 -- forward : 1.75
 -- right : 0.20
 -- None : 1.08
 -- left : 0.36

('right', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- right : 1.34
 -- None : -4.62
 -- left : -17.82

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.14
 -- right : -9.79
 -- None : 2.49
 -- left : -19.77

('left', 'red', 'forward', None, 'right')
 -- forward : -9.60
 -- right : 0.30
 -- None : 1.95
 -- left : -9.36

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.43
 -- right : 1.00
 -- None : 0.00
 -- left : -5.24

('left', 'green', 'right', 'left', None)
 -- forward : 1.16
 -- right : 0.27
 -- None : -4.44
 -- left : -14.82

('left', 'green', 'left', None, 'forward')
 -- forward : 0.97
 -- right : 0.37
 -- None : 0.45
 -- left : 1.70

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.28
 -- left : -17.46

('right', 'red', 'left', None, 'forward')
 -- forward : -39.62
 -- right : 1.32
 -- None : 1.74
 -- left : -40.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -4.02
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.13
 -- right : 0.69
 -- None : -2.42
 -- left : -18.66

('right', 'green', None, 'forward', None)
 -- forward : 1.04
 -- right : 1.50
 -- None : -4.59
 -- left : 0.55

('forward', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 0.72
 -- None : 2.17
 -- left : -10.70

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.59
 -- right : 0.69
 -- None : 2.02
 -- left : -20.41

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.21
 -- right : -18.62
 -- None : 1.95
 -- left : -39.79

('right', 'red', None, 'left', 'left')
 -- forward : -8.84
 -- right : 0.96
 -- None : 2.07
 -- left : -10.27

('forward', 'red', 'right', 'right', None)
 -- forward : -7.54
 -- right : 0.28
 -- None : 1.96
 -- left : -34.73

('right', 'red', None, 'right', 'left')
 -- forward : -9.61
 -- right : 1.07
 -- None : 1.99
 -- left : -9.63

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.27
 -- right : 0.16
 -- None : 2.03
 -- left : -39.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.41
 -- right : -20.01
 -- None : 1.99
 -- left : -39.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.62
 -- right : 0.36
 -- None : 2.47
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.85
 -- right : 2.13
 -- None : 0.23
 -- left : 0.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- right : 0.13
 -- None : -3.31
 -- left : -19.06

('right', 'red', None, None, 'forward')
 -- forward : -40.44
 -- right : 1.25
 -- None : 2.24
 -- left : -40.43

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.51
 -- right : 2.21
 -- None : 0.00
 -- left : -4.54

('forward', 'green', 'left', None, 'right')
 -- forward : 2.02
 -- right : 0.68
 -- None : 0.59
 -- left : 0.74

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.35
 -- right : -10.19
 -- None : 2.26
 -- left : -20.22

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.97
 -- right : -20.03
 -- None : 2.06
 -- left : -39.87

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.18
 -- right : 0.53
 -- None : 1.94
 -- left : -38.68

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.63
 -- right : 1.56
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 2.52
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 2.71

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- right : 1.17
 -- None : -4.69
 -- left : -20.07

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.65
 -- None : 2.30
 -- left : -29.58

('forward', 'red', None, 'right', 'left')
 -- forward : -10.16
 -- right : 0.48
 -- None : 1.63
 -- left : -9.30

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.68
 -- right : 2.14
 -- None : -4.49
 -- left : -10.42

('left', 'green', 'forward', None, None)
 -- forward : 0.98
 -- right : 0.17
 -- None : -4.86
 -- left : -19.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.00
 -- right : 0.92
 -- None : -5.66
 -- left : 1.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.93
 -- right : 1.08
 -- None : -5.49
 -- left : -19.83

('forward', 'green', None, 'right', None)
 -- forward : 1.79
 -- right : 0.45
 -- None : -5.30
 -- left : 1.21

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.38
 -- right : 0.45
 -- None : -5.57
 -- left : -10.32

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.37
 -- right : 1.19
 -- None : 0.00
 -- left : -29.66

('right', 'green', 'right', None, 'right')
 -- forward : 0.59
 -- right : 1.93
 -- None : -2.25
 -- left : -17.03

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.77
 -- right : 0.68
 -- None : -4.25
 -- left : -9.80

('left', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.57
 -- None : 0.89
 -- left : 1.77

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.28
 -- left : 2.21

('left', 'red', 'right', None, 'left')
 -- forward : -5.48
 -- right : 1.28
 -- None : 1.73
 -- left : -38.80

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.00
 -- right : 0.60
 -- None : -2.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.45
 -- right : -10.11
 -- None : 1.34
 -- left : -35.30

('left', 'red', None, 'forward', None)
 -- forward : -39.76
 -- right : -20.15
 -- None : 1.68
 -- left : -40.08

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 1.78
 -- None : -3.88
 -- left : -10.40

('forward', 'green', 'left', 'left', None)
 -- forward : 2.10
 -- right : 0.50
 -- None : 0.92
 -- left : 1.22

('right', 'red', 'forward', 'right', None)
 -- forward : -10.25
 -- right : 1.39
 -- None : 1.67
 -- left : -9.73

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.83
 -- left : -10.16

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.22
 -- right : -15.00
 -- None : 2.16
 -- left : -34.72

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -20.26

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.38
 -- right : -10.38
 -- None : 2.00
 -- left : -30.07

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.17
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.61
 -- left : -14.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.70
 -- right : 0.76
 -- None : 1.88
 -- left : -38.47

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.68
 -- None : 1.02
 -- left : -10.30

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.21
 -- right : 1.60
 -- None : 1.12
 -- left : -10.11

('left', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- right : 0.62
 -- None : 0.51
 -- left : 1.33

('left', 'red', 'left', None, 'forward')
 -- forward : -40.52
 -- right : 0.96
 -- None : 1.77
 -- left : -39.49

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- right : 1.02
 -- None : 0.92
 -- left : 2.14

('left', 'green', 'left', 'forward', None)
 -- forward : 1.04
 -- right : 0.32
 -- None : 0.70
 -- left : 1.52

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.51
 -- right : 0.71
 -- None : 2.01
 -- left : -37.92

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.19
 -- right : -19.92
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.08
 -- left : 0.98

('forward', 'red', 'forward', None, None)
 -- forward : -9.99
 -- right : 1.15
 -- None : 1.70
 -- left : -9.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.36
 -- right : -19.99
 -- None : 2.25
 -- left : -39.81

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.81
 -- right : 1.37
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.47
 -- None : 0.00
 -- left : -15.06

('right', 'red', 'forward', None, 'right')
 -- forward : -9.49
 -- right : 1.02
 -- None : 2.37
 -- left : -9.94

('left', 'red', 'left', 'forward', None)
 -- forward : -40.21
 -- right : -19.91
 -- None : 1.93
 -- left : -39.70

('right', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- right : 2.28
 -- None : -4.86
 -- left : 0.47

('left', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 0.25
 -- None : -4.26
 -- left : -14.98

('left', 'green', 'right', 'right', None)
 -- forward : 0.95
 -- right : 0.30
 -- None : -2.13
 -- left : -15.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.15
 -- right : 1.79
 -- None : -3.98
 -- left : -10.18

('left', 'red', None, None, 'left')
 -- forward : -9.67
 -- right : 0.87
 -- None : 2.09
 -- left : -10.28

('left', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- right : 0.38
 -- None : -4.94
 -- left : 2.23

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -4.96

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.05
 -- left : -9.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.59
 -- None : -2.67
 -- left : -15.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.26
 -- None : -2.89
 -- left : -10.19

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.82
 -- None : -2.56
 -- left : -10.03

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 2.20
 -- None : 1.08
 -- left : -10.29

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.16
 -- right : 1.00
 -- None : 1.68
 -- left : -34.93

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.80
 -- right : 0.98
 -- None : -2.41
 -- left : -14.71

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 1.46
 -- None : 0.94
 -- left : 0.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 1.10
 -- left : -19.54

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.81
 -- left : 0.59

('right', 'red', 'right', 'left', 'forward')
 -- forward : -35.09
 -- right : 2.04
 -- None : 0.00
 -- left : -20.30

('left', 'green', None, 'left', None)
 -- forward : 0.98
 -- right : 0.68
 -- None : -5.51
 -- left : 2.08

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- right : 1.45
 -- None : -4.76
 -- left : 0.89

('left', 'red', None, 'forward', 'left')
 -- forward : -40.00
 -- right : -19.52
 -- None : 2.08
 -- left : -39.66

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.72
 -- right : 0.44
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.60
 -- right : 1.09
 -- None : 2.10
 -- left : -9.45

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.16
 -- right : -14.91
 -- None : 1.78
 -- left : -34.47

('right', 'red', 'right', None, None)
 -- forward : -10.24
 -- right : 2.19
 -- None : 1.15
 -- left : -39.53

('right', 'red', 'left', 'left', None)
 -- forward : -9.52
 -- right : 1.78
 -- None : 1.33
 -- left : -10.45

('right', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 2.33
 -- None : -4.64
 -- left : 0.60

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- right : 0.96
 -- None : -4.96
 -- left : -19.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.00
 -- right : 0.00
 -- None : 2.57
 -- left : -9.56

('right', 'green', 'left', 'forward', None)
 -- forward : 0.43
 -- right : 1.12
 -- None : 1.05
 -- left : 0.39

('left', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 0.73
 -- None : -5.06
 -- left : 2.09

('right', 'red', 'right', None, 'right')
 -- forward : -7.27
 -- right : 0.00
 -- None : 2.26
 -- left : -35.39

('forward', 'red', 'left', 'left', None)
 -- forward : -10.21
 -- right : 0.76
 -- None : 2.02
 -- left : -9.43

('right', 'red', None, 'forward', None)
 -- forward : -39.53
 -- right : -19.65
 -- None : 2.00
 -- left : -40.46

('forward', 'red', 'right', None, 'right')
 -- forward : -9.39
 -- right : 0.89
 -- None : 2.09
